Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
France,FRA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Faroe Islands,FRO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,12.1,13.3,14.1,14.6,14.8,14.8,14.7,14.6,14.1,13.5,13.1,13.1,13.3,14.1,15.3,16.5,17.6,18.8,19.7,20.1,20.1,
United Kingdom,GBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Georgia,GEO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,5.7,4.6,3.9,4,4,4,3.6,5.1,6.8,8.3,7.9,7.5,6.7,6.6,6.7,6.6,5.5,5.4,5.2,5.2,4,
Ghana,GHA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,13.5,12.6,12.1,11.1,10.4,9.2,8.1,6.9,7,7.4,7.9,8.2,8.9,9.7,9.8,9,7.8,6.9,6,5.9,6.2,
Gibraltar,GIB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,17.7,16.8,16.3,16.3,16.8,17.2,17.7,18.1,17.4,16.2,14.5,13.3,12.8,12.8,13.2,13.2,12.6,11.7,10.4,9.9,10.3,
"Gambia, The",GMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,19.7,20.4,19.4,17.6,15.2,13.1,11.3,9.7,8.9,8.8,9.5,10.4,11.2,11.9,12.1,13.4,14.2,15.9,17.1,19.3,20.5,
Guinea-Bissau,GNB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,16,16.3,16.5,16.4,16.2,16.1,16.1,18.3,21,23.5,25,26.7,28.7,30,28.3,27.9,28,30.7,31.7,32.4,32.2,
Equatorial Guinea,GNQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Grenada,GRD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,20.2,19.3,19.5,19.3,18.2,18.6,18.1,17.4,15.7,15.2,15.6,16.1,16.1,15.6,14.8,14.4,14.1,14.1,13.6,13.2,12.6,
Guam,GUM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.9,6.2,6.4,6.6,6.6,7,7,8.1,8.7,8.8,8,6.9,5.7,4.4,3.5,3.1,3,2.8,2.6,2.5,2.5,
High income,HIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.897090187,2.806265391,2.753511989,2.707173238,2.705906391,2.702504911,2.705097909,2.71301622,2.782495668,2.811791286,2.785182309,2.732297686,2.687209209,2.667525085,2.669863945,2.664342092,2.651027998,2.623962306,2.631190472,2.63154383,2.651835313,2.655812212,
"Hong Kong SAR, China",HKG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Honduras,HND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,20.5,20.9,21.4,21.5,21,20.2,20,17.9,15.9,13.8,13.9,14.6,15,15,14.4,13.9,13.7,14,15.8,18.4,20.4,
Heavily indebted poor countries (HIPC),HPC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.36259088,31.52413049,30.6846747,29.88523713,28.72684531,27.39397412,25.93317735,24.77699359,23.30782395,22.22625496,21.36229375,21.19263475,20.49299136,20.67168688,21.1674598,21.51819455,21.80740071,22.0004607,22.53958486,23.11616605,23.58494965,23.87431537,
Croatia,HRV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4.7,3.7,3.1,2.5,2.5,2.5,2.5,2.5,2.5,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Haiti,HTI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.1,50.2,50.8,51.7,50.8,49.7,47.8,46.1,43.2,41.1,40.2,40.3,39.4,38.2,38.3,39.1,40.6,41.6,43.6,45.1,48.2,50.4,
Hungary,HUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
IBRD only,IBD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5826144,12.71399875,12.76943153,12.53327862,11.97483291,10.92540403,9.770738834,8.947283471,8.344590794,7.893540377,7.548089305,7.180273587,6.871183408,6.738464196,6.6007311,6.392387346,6.084209157,5.987004794,6.395431198,6.903154902,7.295541088,7.258815119,
IDA & IBRD total,IBT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.18387645,15.21196706,15.12702622,14.72815505,14.05973694,13.00413133,11.91531264,11.12700538,10.5366283,10.10279818,9.77725291,9.504007305,9.24058226,9.153024243,9.123316386,9.03872807,8.87882638,8.864737499,9.386616469,10.07497614,10.6812124,10.89079676,
IDA total,IDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.60955228,24.14715,23.45082622,22.3799835,21.23590383,20.06439631,19.09842161,18.33072083,17.68837713,17.21868237,16.86792981,16.81233783,16.4365433,16.41004325,16.61986618,16.80841233,16.98004031,17.09610366,17.82313268,18.83317213,19.87856139,20.59522809,
IDA blend,IDB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.97769852,18.30566059,17.83597958,16.36103891,14.9103458,13.82964983,13.39089649,13.28969442,13.30909232,13.27390789,13.20893882,13.17759438,12.7792394,12.52454533,12.24457082,12.28381584,12.44429471,12.70820313,14.2098701,16.13805787,18.44894454,19.79156256,
Indonesia,IDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,18.2,18,18.2,18.4,18.2,17.6,16.5,15.1,13.1,11.3,9.8,8.5,8,7.3,6.7,6,5.9,6.2,6.3,6.8,7.2,
IDA only,IDX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.13745651,27.25818203,26.44372074,25.59563674,24.62229485,23.40770192,22.16904107,21.05447489,20.06482522,19.36789782,18.86644238,18.79971494,18.36216442,18.45461094,18.91734674,19.17534661,19.34321335,19.37428943,19.69230787,20.20987531,20.60685624,21.00354854,
Isle of Man,IMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,19.9,21.5,22,21.4,19.2,16.8,15.6,15.3,14.8,14.3,13.5,12.9,12.6,12.2,11.5,10.5,10.3,11.6,13.1,14,13.7,
Not classified,INX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
"Iran, Islamic Rep.",IRN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,5.2,5.2,5.1,5.4,5.8,6.1,5.8,6.4,7.5,8.1,7.8,6.8,6.7,6.7,7.2,7.6,7.6,7.3,6.5,6.5,6.5,
Iraq,IRQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,19.6,18.5,17.8,16.5,16.5,16.4,15.6,14.7,13.7,14.2,14.8,15.4,15.8,16.3,16.6,16.6,16.4,16.1,15.8,16,16.1,
Iceland,ISL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Israel,ISR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Italy,ITA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Jamaica,JAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,6.8,7,7.2,7.5,7.7,8.4,9,9,8.5,8,7.7,7.8,7.5,7.9,7.6,7.2,6.2,6.7,7,7.6,7.3,
Jordan,JOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,7,5.9,5.3,5.2,5.5,5.9,6.4,6.3,6.2,6.1,6.3,6.3,6.5,7,7.8,9.1,10.7,13.1,15.8,17.3,17.9,
Japan,JPN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3.2,2.9,2.6,2.5,2.5,2.7,2.7,2.7,2.6,2.8,2.9,3.2,3.4,
Kazakhstan,KAZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.6,7.1,7.4,7.3,6.3,5.1,4.3,3.8,3.2,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Kenya,KEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,33.4,34.7,31.8,28.2,26,26.9,26.9,24.4,21.7,19.8,18.9,18.7,18.8,20.5,21.8,23.2,22.6,23.4,26,31.1,34.5,
Kyrgyz Republic,KGZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,12.5,10.2,8.2,8.1,8.6,9.2,8.5,8.2,7.4,6.9,6.2,6,5.8,5.9,5.7,5.3,4.7,4.6,5.1,5.5,6.1,
Cambodia,KHM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,21.7,20,19.3,18,16.5,15,13.5,12.3,10.7,9.7,8.9,8.7,8.1,7.5,7,6.2,5.1,4.6,4.9,5,4.6,
Kiribati,KIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,5.6,6,6,6.2,6.5,7.1,7.3,6.4,5.1,3.9,3.6,3.3,3.1,2.9,2.9,3,3.2,3.5,3.8,3.8,3.7,
St. Kitts and Nevis,KNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Kuwait,KWT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Latin America & Caribbean (excluding high income),LAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.38911547,10.13510324,9.906200651,9.584367184,9.173471935,8.685906205,8.260894843,7.943712854,7.323483831,6.7767415,6.186683602,5.900135477,5.621444873,5.404054698,5.297500324,5.259134394,5.300232333,5.266166007,5.379222454,5.794014927,6.276633202,6.244219512,
Lao PDR,LAO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,29.4,26.8,24,22.4,20.6,20.2,18.5,17.8,15.6,14.8,13.1,11.7,9.4,8,7.1,6.8,6.5,6.5,6.3,5.9,5.4,
Lebanon,LBN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,8.3,9.3,10.4,10.6,10,9.3,8.7,7.1,5.5,4,4.5,4.9,5.5,5.7,5.8,5.6,5.7,7.1,8.9,10.2,9.6,
Liberia,LBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,37.4,36.3,34.7,33.4,33.2,31.9,30.1,30.3,32.9,35.4,36.3,36.2,36.4,35.6,34.9,34.7,35.2,36.5,37.5,38.3,38.4,
Libya,LBY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.9,4.2,4.5,4.8,5.2,5.5,5.9,6.3,6.6,6.8,6.7,7,7.3,7.8,8,8.4,8.8,9.9,11,11.9,11.4,
St. Lucia,LCA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.37261505,10.12299698,9.900425978,9.398161791,8.951822612,8.427559696,7.92578368,7.545889281,6.976860426,6.472699664,5.927507801,5.652524314,5.395120337,5.258897656,5.524300162,5.784749007,6.106898267,6.028420188,6.122478344,6.404376389,6.744041659,6.608879376,
Least developed countries: UN classification,LDC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.82493369,29.80504532,28.83305157,27.87812032,26.82291634,25.48797091,24.16357608,22.95483906,21.66272381,20.65845628,19.89688854,19.79349763,19.21207329,19.29855356,19.83684347,20.17070153,20.35865405,20.39657845,20.77396902,21.36635795,21.75809712,22.13332161,
Low income,LIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.73806791,32.79610757,31.88119639,31.11493093,30.20322427,28.95237334,27.56534711,26.46812735,24.92850399,23.99603279,23.31575761,23.59524649,22.79181577,23.4411728,24.55519705,25.36237563,25.98592878,26.29477726,26.27454025,26.92915258,27.39408138,27.79069906,
Liechtenstein,LIE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,16,15.7,15.1,14.1,13.4,12,11,10.2,10.5,10.1,9.3,7.9,6.6,5.2,4.3,4,4.2,4,3.8,3.8,4.1,
Lower middle income,LMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.93736766,19.52820292,19.95842636,19.68950865,18.86708486,17.28654172,15.71391512,14.79913438,14.46239751,14.0360664,13.60851777,13.07634611,12.57991218,12.25355626,11.88999442,11.4354814,10.86123715,10.69500924,11.562575,12.75677787,13.77596665,14.03388374,
Low & middle income,LMY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8169047,15.85591087,15.7616592,15.36982454,14.67669572,13.58565569,12.46497014,11.65258002,11.03575415,10.58014744,10.23656742,9.950773963,9.670690646,9.573131823,9.503955355,9.385800048,9.194297554,9.178602654,9.569498036,10.29205163,10.92843885,11.15312518,
Lesotho,LSO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.23393007,9.571726075,8.788347798,8.109972959,7.462770809,6.770908936,5.978166297,5.21676647,4.395109769,4.035861573,3.868203662,3.773584631,3.664491086,3.599417964,3.536696173,3.50081419,3.47217064,3.427385827,2.90845713,2.98603916,3.059453876,3.032992133,
Lithuania,LTU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Luxembourg,LUX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Latvia,LVA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,3.5,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
"Macao SAR, China",MAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,20.8,19.2,17.5,16,15,14.1,13.1,12,10.4,9.3,8.4,7.6,6.8,6.3,6.2,6,5.9,7.2,8.7,10.3,10.7,
St. Martin (French part),MAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,5.4,5.1,4.9,4.8,4.8,4.8,4.8,4.9,4.8,4.5,4.3,4.1,4,3.7,3.7,3.5,3.6,4.1,5.3,6.4,6.9,
Monaco,MCO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6,27.3,30,31.9,32.3,30.3,27,22.1,17.2,12.5,8.5,5.7,4.5,3.9,3.4,2.7,2.5,2.5,2.5,2.5,2.5,2.5,
Madagascar,MDG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,35.3,36.6,35.2,33.5,31.1,30.7,30.5,29,26.9,25.3,26.5,27.8,29.6,30.8,32.3,33.3,34.6,36,37.6,38.9,39.7,
Maldives,MDV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.895123945,7.899169076,7.909102091,7.894306136,7.790882283,7.668497453,7.548550654,7.394581719,7.354549467,7.661656345,7.874323723,8.087770436,7.987963445,8.319761223,8.855017393,9.391368147,9.830427718,9.919818793,10.05831461,10.16551774,10.67208059,11.19640663,
Mexico,MEX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.4,4,4.3,4.1,3.8,3.8,4.1,4.2,4.1,3.9,3.8,3.8,3.8,3.7,3.7,3.8,3.6,3.5,3.2,3.2,3.1,
Marshall Islands,MHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.41154336,14.50670037,14.45670427,14.07583865,13.38061514,12.28095806,11.16123623,10.35340554,9.798966763,9.367580513,9.036148985,8.680620185,8.340719205,8.149707785,7.93731182,7.696142928,7.387386935,7.303909728,7.782790163,8.446245684,9.065469668,9.233221475,
North Macedonia,MKD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7.5,5.8,5.4,5,4.4,3.6,2.9,3.3,3.6,4,4,4,3.9,3.8,3.5,3.2,2.9,3.1,3,3.1,2.5,
