Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
European Union,EUU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65%,2.62%,2.61%,2.61%,2.6%,2.6%,2.59%,2.58%,2.57%,2.57%,2.59%,2.58%,2.56%,2.57%,2.56%,2.56%,2.53%,2.52%,2.51%,2.51%,2.51%,2.51%,
Fragile and conflict affected situations,FCS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.43%,23.71%,23.%,22.08%,21.06%,19.95%,18.66%,17.68%,16.7%,16.24%,15.97%,16.14%,15.78%,16.01%,16.73%,17.37%,18.07%,18.46%,19.48%,20.35%,21.17%,21.74%,
Finland,FIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Fiji,FJI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.%,3.8%,3.7%,3.7%,3.5%,3.5%,3.6%,3.7%,5.%,6.1%,7.3%,7.2%,7.1%,6.9%,7.1%,7.5%,7.2%,6.3%,5.5%,6.2%,6.9%,7.8%,
France,FRA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Faroe Islands,FRO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8%,12.1%,13.3%,14.1%,14.6%,14.8%,14.8%,14.7%,14.6%,14.1%,13.5%,13.1%,13.1%,13.3%,14.1%,15.3%,16.5%,17.6%,18.8%,19.7%,20.1%,20.1%,
United Kingdom,GBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Georgia,GEO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3%,5.7%,4.6%,3.9%,4.%,4.%,4.%,3.6%,5.1%,6.8%,8.3%,7.9%,7.5%,6.7%,6.6%,6.7%,6.6%,5.5%,5.4%,5.2%,5.2%,4.%,
Ghana,GHA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9%,13.5%,12.6%,12.1%,11.1%,10.4%,9.2%,8.1%,6.9%,7.%,7.4%,7.9%,8.2%,8.9%,9.7%,9.8%,9.%,7.8%,6.9%,6.%,5.9%,6.2%,
Gibraltar,GIB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9%,17.7%,16.8%,16.3%,16.3%,16.8%,17.2%,17.7%,18.1%,17.4%,16.2%,14.5%,13.3%,12.8%,12.8%,13.2%,13.2%,12.6%,11.7%,10.4%,9.9%,10.3%,
"Gambia, The",GMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9%,19.7%,20.4%,19.4%,17.6%,15.2%,13.1%,11.3%,9.7%,8.9%,8.8%,9.5%,10.4%,11.2%,11.9%,12.1%,13.4%,14.2%,15.9%,17.1%,19.3%,20.5%,
Guinea-Bissau,GNB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7%,16.%,16.3%,16.5%,16.4%,16.2%,16.1%,16.1%,18.3%,21.%,23.5%,25.%,26.7%,28.7%,30.%,28.3%,27.9%,28.%,30.7%,31.7%,32.4%,32.2%,
Equatorial Guinea,GNQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Grenada,GRD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5%,20.2%,19.3%,19.5%,19.3%,18.2%,18.6%,18.1%,17.4%,15.7%,15.2%,15.6%,16.1%,16.1%,15.6%,14.8%,14.4%,14.1%,14.1%,13.6%,13.2%,12.6%,
Guam,GUM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.%,5.9%,6.2%,6.4%,6.6%,6.6%,7.%,7.%,8.1%,8.7%,8.8%,8.%,6.9%,5.7%,4.4%,3.5%,3.1%,3.%,2.8%,2.6%,2.5%,2.5%,
High income,HIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9%,2.81%,2.75%,2.71%,2.71%,2.7%,2.71%,2.71%,2.78%,2.81%,2.79%,2.73%,2.69%,2.67%,2.67%,2.66%,2.65%,2.62%,2.63%,2.63%,2.65%,2.66%,
"Hong Kong SAR, China",HKG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.6%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Honduras,HND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2%,20.5%,20.9%,21.4%,21.5%,21.%,20.2%,20.%,17.9%,15.9%,13.8%,13.9%,14.6%,15.%,15.%,14.4%,13.9%,13.7%,14.%,15.8%,18.4%,20.4%,
Heavily indebted poor countries (HIPC),HPC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.36%,31.52%,30.68%,29.89%,28.73%,27.39%,25.93%,24.78%,23.31%,22.23%,21.36%,21.19%,20.49%,20.67%,21.17%,21.52%,21.81%,22.%,22.54%,23.12%,23.58%,23.87%,
Croatia,HRV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.%,4.7%,3.7%,3.1%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.8%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Haiti,HTI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.1%,50.2%,50.8%,51.7%,50.8%,49.7%,47.8%,46.1%,43.2%,41.1%,40.2%,40.3%,39.4%,38.2%,38.3%,39.1%,40.6%,41.6%,43.6%,45.1%,48.2%,50.4%,
Hungary,HUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
IBRD only,IBD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.58%,12.71%,12.77%,12.53%,11.97%,10.93%,9.77%,8.95%,8.34%,7.89%,7.55%,7.18%,6.87%,6.74%,6.6%,6.39%,6.08%,5.99%,6.4%,6.9%,7.3%,7.26%,
IDA & IBRD total,IBT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.18%,15.21%,15.13%,14.73%,14.06%,13.%,11.92%,11.13%,10.54%,10.1%,9.78%,9.5%,9.24%,9.15%,9.12%,9.04%,8.88%,8.86%,9.39%,10.07%,10.68%,10.89%,
IDA total,IDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.61%,24.15%,23.45%,22.38%,21.24%,20.06%,19.1%,18.33%,17.69%,17.22%,16.87%,16.81%,16.44%,16.41%,16.62%,16.81%,16.98%,17.1%,17.82%,18.83%,19.88%,20.6%,
IDA blend,IDB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.98%,18.31%,17.84%,16.36%,14.91%,13.83%,13.39%,13.29%,13.31%,13.27%,13.21%,13.18%,12.78%,12.52%,12.24%,12.28%,12.44%,12.71%,14.21%,16.14%,18.45%,19.79%,
Indonesia,IDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2%,18.2%,18.%,18.2%,18.4%,18.2%,17.6%,16.5%,15.1%,13.1%,11.3%,9.8%,8.5%,8.%,7.3%,6.7%,6.%,5.9%,6.2%,6.3%,6.8%,7.2%,
IDA only,IDX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.14%,27.26%,26.44%,25.6%,24.62%,23.41%,22.17%,21.05%,20.06%,19.37%,18.87%,18.8%,18.36%,18.45%,18.92%,19.18%,19.34%,19.37%,19.69%,20.21%,20.61%,21.%,
Isle of Man,IMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3%,19.9%,21.5%,22.%,21.4%,19.2%,16.8%,15.6%,15.3%,14.8%,14.3%,13.5%,12.9%,12.6%,12.2%,11.5%,10.5%,10.3%,11.6%,13.1%,14.%,13.7%,
Not classified,INX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
"Iran, Islamic Rep.",IRN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9%,5.2%,5.2%,5.1%,5.4%,5.8%,6.1%,5.8%,6.4%,7.5%,8.1%,7.8%,6.8%,6.7%,6.7%,7.2%,7.6%,7.6%,7.3%,6.5%,6.5%,6.5%,
Iraq,IRQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1%,19.6%,18.5%,17.8%,16.5%,16.5%,16.4%,15.6%,14.7%,13.7%,14.2%,14.8%,15.4%,15.8%,16.3%,16.6%,16.6%,16.4%,16.1%,15.8%,16.%,16.1%,
Iceland,ISL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Israel,ISR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Italy,ITA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Jamaica,JAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2%,6.8%,7.%,7.2%,7.5%,7.7%,8.4%,9.%,9.%,8.5%,8.%,7.7%,7.8%,7.5%,7.9%,7.6%,7.2%,6.2%,6.7%,7.%,7.6%,7.3%,
Jordan,JOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9%,7.%,5.9%,5.3%,5.2%,5.5%,5.9%,6.4%,6.3%,6.2%,6.1%,6.3%,6.3%,6.5%,7.%,7.8%,9.1%,10.7%,13.1%,15.8%,17.3%,17.9%,
Japan,JPN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,3.%,3.2%,2.9%,2.6%,2.5%,2.5%,2.7%,2.7%,2.7%,2.6%,2.8%,2.9%,3.2%,3.4%,
Kazakhstan,KAZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5%,6.6%,7.1%,7.4%,7.3%,6.3%,5.1%,4.3%,3.8%,3.2%,2.7%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Kenya,KEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9%,33.4%,34.7%,31.8%,28.2%,26.%,26.9%,26.9%,24.4%,21.7%,19.8%,18.9%,18.7%,18.8%,20.5%,21.8%,23.2%,22.6%,23.4%,26.%,31.1%,34.5%,
Kyrgyz Republic,KGZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6%,12.5%,10.2%,8.2%,8.1%,8.6%,9.2%,8.5%,8.2%,7.4%,6.9%,6.2%,6.%,5.8%,5.9%,5.7%,5.3%,4.7%,4.6%,5.1%,5.5%,6.1%,
Cambodia,KHM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1%,21.7%,20.%,19.3%,18.%,16.5%,15.%,13.5%,12.3%,10.7%,9.7%,8.9%,8.7%,8.1%,7.5%,7.%,6.2%,5.1%,4.6%,4.9%,5.%,4.6%,
Kiribati,KIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5%,5.6%,6.%,6.%,6.2%,6.5%,7.1%,7.3%,6.4%,5.1%,3.9%,3.6%,3.3%,3.1%,2.9%,2.9%,3.%,3.2%,3.5%,3.8%,3.8%,3.7%,
St. Kitts and Nevis,KNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.6%,2.6%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Kuwait,KWT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Latin America & Caribbean (excluding high income),LAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.39%,10.14%,9.91%,9.58%,9.17%,8.69%,8.26%,7.94%,7.32%,6.78%,6.19%,5.9%,5.62%,5.4%,5.3%,5.26%,5.3%,5.27%,5.38%,5.79%,6.28%,6.24%,
Lao PDR,LAO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1%,29.4%,26.8%,24.%,22.4%,20.6%,20.2%,18.5%,17.8%,15.6%,14.8%,13.1%,11.7%,9.4%,8.%,7.1%,6.8%,6.5%,6.5%,6.3%,5.9%,5.4%,
Lebanon,LBN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6%,8.3%,9.3%,10.4%,10.6%,10.%,9.3%,8.7%,7.1%,5.5%,4.%,4.5%,4.9%,5.5%,5.7%,5.8%,5.6%,5.7%,7.1%,8.9%,10.2%,9.6%,
Liberia,LBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2%,37.4%,36.3%,34.7%,33.4%,33.2%,31.9%,30.1%,30.3%,32.9%,35.4%,36.3%,36.2%,36.4%,35.6%,34.9%,34.7%,35.2%,36.5%,37.5%,38.3%,38.4%,
Libya,LBY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5%,3.9%,4.2%,4.5%,4.8%,5.2%,5.5%,5.9%,6.3%,6.6%,6.8%,6.7%,7.%,7.3%,7.8%,8.%,8.4%,8.8%,9.9%,11.%,11.9%,11.4%,
St. Lucia,LCA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.37%,10.12%,9.9%,9.4%,8.95%,8.43%,7.93%,7.55%,6.98%,6.47%,5.93%,5.65%,5.4%,5.26%,5.52%,5.78%,6.11%,6.03%,6.12%,6.4%,6.74%,6.61%,
Least developed countries: UN classification,LDC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.82%,29.81%,28.83%,27.88%,26.82%,25.49%,24.16%,22.95%,21.66%,20.66%,19.9%,19.79%,19.21%,19.3%,19.84%,20.17%,20.36%,20.4%,20.77%,21.37%,21.76%,22.13%,
Low income,LIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.74%,32.8%,31.88%,31.11%,30.2%,28.95%,27.57%,26.47%,24.93%,24.%,23.32%,23.6%,22.79%,23.44%,24.56%,25.36%,25.99%,26.29%,26.27%,26.93%,27.39%,27.79%,
Liechtenstein,LIE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6%,16.%,15.7%,15.1%,14.1%,13.4%,12.%,11.%,10.2%,10.5%,10.1%,9.3%,7.9%,6.6%,5.2%,4.3%,4.%,4.2%,4.%,3.8%,3.8%,4.1%,
Lower middle income,LMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.94%,19.53%,19.96%,19.69%,18.87%,17.29%,15.71%,14.8%,14.46%,14.04%,13.61%,13.08%,12.58%,12.25%,11.89%,11.44%,10.86%,10.7%,11.56%,12.76%,13.78%,14.03%,
Low & middle income,LMY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.82%,15.86%,15.76%,15.37%,14.68%,13.59%,12.46%,11.65%,11.04%,10.58%,10.24%,9.95%,9.67%,9.57%,9.5%,9.39%,9.19%,9.18%,9.57%,10.29%,10.93%,11.15%,
Lesotho,LSO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.23%,9.57%,8.79%,8.11%,7.46%,6.77%,5.98%,5.22%,4.4%,4.04%,3.87%,3.77%,3.66%,3.6%,3.54%,3.5%,3.47%,3.43%,2.91%,2.99%,3.06%,3.03%,
Lithuania,LTU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Luxembourg,LUX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Latvia,LVA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7%,3.5%,2.8%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
"Macao SAR, China",MAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5%,20.8%,19.2%,17.5%,16.%,15.%,14.1%,13.1%,12.%,10.4%,9.3%,8.4%,7.6%,6.8%,6.3%,6.2%,6.%,5.9%,7.2%,8.7%,10.3%,10.7%,
St. Martin (French part),MAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
